campaign,reference#,donorID,city,state,country,method,amount,donation_time,referer,subtype,description,quantity
Donate to Unscripted,7043548105,NAME001,New York,NY,USA,check,5.00,2022-01-12 3:58:39,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,1591035482,NAME002,,,USA,cash,"14,325.00",2022-01-12 2:22:24,https://dashboard.givebutter.com/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,9247396696,NAME003,,,,venmo,"1,000.00",2022-01-11 20:33:54,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,4595351851,NAME004,,,,paypal,10.00,2022-01-10 16:50:57,https://linktr.ee/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,5975702880,NAME005,,NY,USA,cash,200.00,2022-01-03 2:13:19,https://dashboard.givebutter.com/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,1221321935,NAME006,Morganville,NJ,USA,card,25.00,2022-01-01 16:44:50,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,5567830203,NAME007,Florham Park,NJ,USA,card,65.00,2021-12-28 16:46:11,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,7426484717,NAME008,Bethesda,MD,USA,card,65.00,2021-12-23 17:11:35,https://l.facebook.com/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,7389162189,NAME009,,,USA,cash,"1,755.00",2021-12-21 0:41:26,https://dashboard.givebutter.com/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,4926268071,NAME010,Secaucus,NJ,USA,digital_wallet,50.00,2021-12-20 7:34:09,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,3417487657,NAME011,Maple Grove,MN,USA,digital_wallet,25.00,2021-12-19 16:02:18,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,2740642599,NAME012,San Ramon,CA,USA,digital_wallet,25.00,2021-12-19 4:12:15,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,5718259132,NAME013,New York,NY,USA,digital_wallet,50.00,2021-12-15 18:07:21,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,4920849567,NAME014,New York City,NY,USA,digital_wallet,65.00,2021-12-14 3:32:27,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,6837814944,NAME015,San Ramon,CA,USA,digital_wallet,65.00,2021-12-13 21:37:50,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,6059205385,NAME016,Anchorage,AK,USA,card,"1,000.00",2021-12-13 1:27:59,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,5828006400,NAME017,New York,NY,USA,cash,80.00,2021-12-12 23:48:22,https://dashboard.givebutter.com/,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,7063090582,NAME018,,NY,USA,cash,210.00,2021-12-12 21:09:51,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,6492279577,NAME019,Malvern,PA,USA,card,25.00,2021-12-12 13:52:29,https://l.facebook.com/,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,1280694476,NAME020,Baltimore,MD,USA,card,65.00,2021-12-12 7:39:52,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,7467629840,NAME021,Villanova,PA,USA,digital_wallet,65.00,2021-12-12 6:31:13,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,5333254275,NAME022,Ridgewood,NY,USA,card,65.00,2021-12-12 2:37:00,,donation,Donation to The Unscripted Project,1
Unscripted Back to School 2021 Campaign,2168201442,NAME023,New York,NY,USA,card,25.00,2021-12-12 2:15:22,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,7610938017,NAME024,long island city,NY,USA,card,60.00,2021-12-12 1:59:36,http://m.facebook.com,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,7610938017,NAME024,long island city,NY,USA,card,60.00,2021-12-12 1:59:36,http://m.facebook.com,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,2103571114,NAME025,New York,NY,USA,card,35.00,2021-12-12 1:30:14,http://m.facebook.com,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,8278015092,NAME026,,,,,0.00,2021-12-11 23:49:12,,ticket,General Admission (unscriptedVIP - 100.00% OFF),1
Unscripted 2021 Fundraiser Wrap Party,2397933706,NAME025,New York,NY,USA,card,70.00,2021-12-11 23:37:44,http://m.facebook.com,ticket,General Admission,2
Unscripted 2021 Fundraiser Wrap Party,9616696606,NAME027,New York,NY,USA,digital_wallet,35.00,2021-12-11 22:30:27,,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,4617191273,NAME028,,,,venmo,35.00,2021-12-11 22:29:40,,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,7909876183,NAME029,,,,venmo,25.00,2021-12-11 22:15:01,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,4312216838,NAME030,,,,,0.00,2021-12-11 21:21:01,,ticket,General Admission (unscriptedVIP - 100.00% OFF),2
Unscripted 2021 Fundraiser Wrap Party,2694897001,NAME031,El Paso,TX,USA,digital_wallet,70.00,2021-12-11 19:20:08,,ticket,General Admission,2
Unscripted 2021 Fundraiser Wrap Party,1023708533,NAME032,New York,NY,USA,digital_wallet,35.00,2021-12-11 19:11:30,,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,6846914334,NAME033,New York,NY,USA,card,105.00,2021-12-11 18:58:20,,ticket,General Admission,3
Unscripted 2021 Fundraiser Wrap Party,5715223335,NAME034,,,,paypal,35.00,2021-12-11 18:09:58,http://m.facebook.com,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,8742788403,NAME035,,,,paypal,35.00,2021-12-11 18:07:55,http://m.facebook.com,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,2795747533,NAME036,Brooklyn,NY,USA,card,35.00,2021-12-11 13:37:21,,ticket,General Admission,1
Donate to Unscripted,1471925346,NAME037,bayside,NY,USA,card,5.00,2021-12-11 4:17:04,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,4556574927,NAME025,New York,NY,USA,card,35.00,2021-12-10 20:26:15,,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,7540909812,NAME038,,,,,0.00,2021-12-10 16:41:18,,ticket,General Admission (unscriptedVIP - 100.00% OFF),1
Unscripted 2021 Fundraiser Wrap Party,6124450298,NAME039,,,,,0.00,2021-12-10 13:16:24,,ticket,General Admission (unscriptedVIP - 100.00% OFF),1
Unscripted Back to School 2021 Campaign,6829157408,NAME040,san francisco,CA,USA,card,130.00,2021-12-10 9:44:08,,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,6689414972,NAME041,New York,NY,USA,card,60.00,2021-12-10 5:56:17,https://l.facebook.com/,ticket,General Admission,1
Unscripted 2021 Fundraiser Wrap Party,6689414972,NAME041,New York,NY,USA,card,60.00,2021-12-10 5:56:17,https://l.facebook.com/,donation,Donation to The Unscripted Project,1
Unscripted 2021 Fundraiser Wrap Party,3633407882,NAME042,Traverse City,MI,USA,digital_wallet,35.00,2021-12-10 3:46:52,,ticket,General Admission,1
